Zipcode,Median Rent,Median Home Value,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Lat,Lng
60601,1944.0,391000.0,13887.0,37.6,110215.0,95152.0,1171.0,8.432346799164687,41.8839927,-87.61970559999999
60602,1666.0,NaN,1277.0,31.1,115774.0,77279.0,32.0,2.505873140172279,41.8834728,-87.6291268
60603,1630.0,NaN,1197.0,26.7,140114.0,106207.0,261.0,21.804511278195488,41.8809155,-87.6254251
60604,1835.0,NaN,668.0,40.6,114565.0,130966.0,127.0,19.01197604790419,41.87848510000001,-87.627893
60605,1865.0,284200.0,26188.0,33.6,107811.0,81144.0,2312.0,8.828471055445242,41.8703314,-87.62357420000001
60606,1910.0,407000.0,2959.0,35.2,139179.0,132803.0,155.0,5.238256167624197,41.8817767,-87.6371461
60607,1937.0,355900.0,28928.0,30.1,92240.0,54282.0,5689.0,19.666067477876105,41.8733696,-87.650714
60608,1698.0,258700.0,78877.0,32.2,41226.0,19903.0,17000.0,21.552543834070768,41.8492122,-87.6713199
60609,1455.0,165800.0,60994.0,32.3,33959.0,16491.0,18640.0,30.56038298849067,41.8062766,-87.6482474
60610,1874.0,296900.0,39345.0,33.7,81576.0,80153.0,4689.0,11.91765154403355,41.9003099,-87.63338710000001
60611,1928.0,351800.0,32198.0,40.0,96040.0,102349.0,2906.0,9.025405304677308,41.8925085,-87.61616959999999
60612,1713.0,260700.0,35332.0,31.3,38756.0,24224.0,11377.0,32.20027170836635,41.8816606,-87.6926257
60613,1640.0,229300.0,50553.0,32.2,79565.0,60468.0,5432.0,10.745158546475976,41.9577761,-87.6556468
60614,2193.0,432000.0,70225.0,30.2,100116.0,73991.0,6699.0,9.53933784264863,41.9203468,-87.6433139
60615,1576.0,192100.0,40595.0,33.9,41679.0,35387.0,10228.0,25.195221086340684,41.8003921,-87.603826
60616,1741.0,276400.0,53331.0,36.5,46340.0,31122.0,13036.0,24.44356940616152,41.8403395,-87.6137011
